!SESSION 2025-11-23 10:39:53.163 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Lello\Desktop\AES\Lab3\audio_lab_passthrough-main_2025\audio_lab_passthrough-main\audio_lab_z7\audio_lab\audio_lab.sdk\.metadata\.bak_0.log
Created Time: 2025-11-23 11:11:45.258

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:45.258
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:45.304
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:45.304
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:45.344
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:50.089
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:50.089
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:52.517
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf -sw lab3_step3_fir_timing_bsp -dir C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/lab3_step3_fir_timing_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:52.549
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf -sw lab3_step3_fir_timing_bsp -dir C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/lab3_step3_fir_timing_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:52.704
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/lab3_step3_fir_timing_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:52.708
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/lab3_step3_fir_timing_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:52.710
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/lab3_step3_fir_timing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 11:11:52.714
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/lab3_step3_fir_timing_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.647
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.650
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.651
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.654
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.665
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.668
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.668
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.670
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.672
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.691
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Result: [null, axi_fifo_mm_s_0 axi_fifo_mm_s_1 axi_gpio_0 axi_gpio_1 axi_gpio_2 axi_i2s_adi_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.694
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf bit], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.697
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.698
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.699
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.759
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==0} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.785
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==0} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.785
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.788
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.788
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.795
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.795
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.802
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.805
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.806
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.807
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.832
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.848
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.877
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.900
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.968
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.969
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B0FC9BA" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.977
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B0FC9BA" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.977
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.995
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:22.995
!MESSAGE XSCT Command: [source C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.005
!MESSAGE XSCT command with result: [source C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.015
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.065
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.069
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.125
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Lello/Desktop/AES/Lab3/audio_lab_passthrough-main_2025/audio_lab_passthrough-main/audio_lab_z7/audio_lab/audio_lab.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.125
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.125
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.125
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.153
!MESSAGE XSCT Command: [stop], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.239
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.239
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.683
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.684
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.691
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.715
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-23 20:09:23.805
